ALZ : 12	0.4838709677419355 2 0.19815668202764977 9 0.08294930875576037

Time : 9:20	Activity : 2
ALZ : 2	0.37709884022849227 9 0.1681668686169292 3 0.13813397957417345

Time : 9:30	Activity : 12
ALZ : 12	0.8770635756937127 2 0.049356820486311306 9 0.021455885374210518

Time : 9:40	Activity : 2
ALZ : 2	0.49132860908561843 12 0.12887112887112892 3 0.116289940589006

Time : 9:50	Activity : 12
ALZ : 12	0.8001292824822237 2 0.11552685296500577 3 0.025829109501456945

Time : 9:55	Activity : 3
ALZ : 2	0.48351349034219404 12 0.17085418752085416 9 0.1361874606087569

Time : 10:0	Activity : 12
ALZ : 12	0.5253083619097864 2 0.2669176998153521 3 0.059376978369823266

Time : 10:10	Activity : 10
ALZ : 12	0.4100496031746032 3 0.26404862021261105 5 0.2528736165720111

Time : 10:20	Activity : 12
ALZ : 2	0.2 3 0.2 5 0.2

Time : 11:0	Activity : 11
ALZ : 12	0.5 2 0.5 11 0.0

Time : 11:5	Activity : 12
ALZ : 11	0.5 2 0.5 12 0.0

Time : 12:20	Activity : 5
ALZ : 12	1.0 11 0.0 1 0.0

Time : 13:5	Activity : 12
ALZ : 5	1.0 11 0.0 12 0.0

Time : 13:30	Activity : 2
ALZ : 12	0.5 2 0.5 11 0.0

Time : 13:40	Activity : 12
ALZ : 2	0.6666666666666667 12 0.3333333333333333 11 0.0

Time : 13:45	Activity : 2
ALZ : 12	0.7333333333333333 2 0.11111111111111112 5 0.07407407407407408

Time : 13:50	Activity : 12
ALZ : 2	0.5555555555555556 12 0.35 5 0.03703703703703704

Time : 14:0	Activity : 2
ALZ : 2	0.4524458497796448 12 0.16143502734569215 3 0.12894633037419886

Time : 14:5	Activity : 12
ALZ : 12	0.5230611586994566 2 0.2804309559628709 3 0.05615920476292816

Time : 14:10	Activity : 2
ALZ : 2	0.48428651976713555 12 0.15309135206188237 3 0.12108364569509951

Time : 14:30	Activity : 11
ALZ : 12	0.5654864943556204 2 0.26538945541039866 3 0.048332555221169034

Time : 15:10	Activity : 12
ALZ : 12	0.8225611923090915 2 0.07745417412936598 11 0.05906257912103729

Time : 15:15	Activity : 5
ALZ : 12	1.0 11 0.0 1 0.0

Time : 15:25	Activity : 12
ALZ : 5	1.0 11 0.0 12 0.0

Time : 15:45	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:45	Activity : 12
ALZ : 12	0.5 2 0.5 11 0.0

Time : 16:55	Activity : 9
ALZ : 12	0.5303030303030304 2 0.4 5 0.03333333333333334

Time : 17:25	Activity : 12
ALZ : 2	0.36666666666666664 9 0.3416666666666667 12 0.2575757575757576

Time : 17:45	Activity : 2
ALZ : 3	0.5 12 0.25 5 0.25

Time : 17:50	Activity : 12
ALZ : 12	0.5 2 0.2 3 0.2

Time : 18:0	Activity : 2
ALZ : 2	0.6319444444444444 3 0.12731481481481483 9 0.12731481481481483

Time : 18:15	Activity : 12
ALZ : 12	0.8518518518518519 2 0.11111111111111108 3 0.018518518518518514

Time : 18:20	Activity : 2
ALZ : 2	0.5119981783345278 12 0.13879067897268357 3 0.11384643061332234

Time : 20:10	Activity : 12
ALZ : 12	0.4954954954954955 2 0.3963963963963964 5 0.036036036036036036

Time : 20:25	Activity : 2
ALZ : 12	0.5 2 0.39285714285714285 5 0.03571428571428571

Time : 21:40	Activity : 12
ALZ : 12	0.49557522123893805 2 0.39823008849557523 5 0.035398230088495575

Time : 21:55	Activity : 2
ALZ : 2	0.7959372114496769 5 0.07386888273314865 12 0.05263157894736842

Time : 22:40	Activity : 12
ALZ : 1	0.5 12 0.3 2 0.1

Time : 22:50	Activity : 2
ALZ : 1	0.4878048780487805 12 0.3170731707317073 2 0.0975609756097561

Time : 23:20	Activity : 12
ALZ : 1	0.47619047619047616 12 0.30952380952380953 2 0.11904761904761904

Time : 23:40	Activity : 1
ALZ : 1	0.4235880398671097 2 0.3023255813953488 3 0.07475083056478404

Time : 7:10	Activity : 12
ALZ : 12	0.43478260869565216 1 0.391304347826087 2 0.08695652173913043

Time : 7:15	Activity : 9
ALZ : 12	0.4583333333333333 1 0.375 2 0.08333333333333333

Time : 7:20	Activity : 10
ALZ : 12	0.44 1 0.36 9 0.12

Time : 7:30	Activity : 12
ALZ : 12	0.4230769230769231 1 0.34615384615384615 9 0.11538461538461539

Time : 9:0	Activity : 11
ALZ : 12	0.484 2 0.212 9 0.076

Time : 9:10	Activity : 12
ALZ : 12	0.4820717131474104 2 0.21115537848605578 9 0.07569721115537849

Time : 19:0	Activity : 9
ALZ : 12	0.4956521739130435 2 0.4 5 0.034782608695652174

Time : 19:15	Activity : 12
ALZ : 12	0.49137931034482757 2 0.39655172413793105 5 0.034482758620689655

Time : 19:20	Activity : 3
ALZ : 12	0.49572649572649574 2 0.39316239316239315 5 0.03418803418803419

Time : 19:35	Activity : 10
ALZ : 12	0.6228813559322034 10 0.2542372881355932 2 0.09745762711864407

Time : 19:40	Activity : 12
ALZ : 12	0.75 10 0.25 1 0.0

Time : 19:45	Activity : 2
ALZ : 12	0.5 2 0.5 1 0.0

Time : 20:25	Activity : 12
ALZ : 12	0.5 2 0.5 1 0.0

Time : 20:35	Activity : 2
ALZ : 12	0.5 2 0.5 1 0.0

Time : 20:40	Activity : 12
ALZ : 12	0.5 2 0.5 1 0.0

Time : 20:50	Activity : 2
ALZ : 12	0.5 2 0.5 1 0.0

Time : 21:25	Activity : 12
ALZ : 12	0.5 2 0.5 1 0.0

Time : 21:40	Activity : 2
ALZ : 12	0.5 2 0.5 1 0.0

Time : 23:20	Activity : 12
ALZ : 1	0.4772727272727273 12 0.3181818181818182 2 0.11363636363636363

Time : 23:35	Activity : 2
ALZ : 1	0.4666666666666667 12 0.3333333333333333 2 0.1111111111111111

Time : 0:0	Activity : 12
ALZ : 1	0.45652173913043476 12 0.32608695652173914 2 0.13043478260869565

Time : 0:15	Activity : 1
ALZ : 1	1.0

Time : 9:55	Activity : 12
ALZ : 12	0.48412698412698413 2 0.21031746031746032 9 0.07539682539682539

Time : 11:20	Activity : 11
ALZ : 12	0.48616600790513836 2 0.20948616600790515 9 0.07509881422924901

Time : 11:35	Activity : 12
ALZ : 12	0.484251968503937 2 0.20866141732283464 9 0.07480314960629922

Time : 16:0	Activity : 5
ALZ : 2	0.4055344718532574 9 0.1517710309930424 3 0.12618595825426945

Time : 16:30	Activity : 12
ALZ : 12	0.8365885416666667 11 0.09111958165322581 2 0.033649403561827974

Time : 16:45	Activity : 2
ALZ : 2	0.36363636363636365 12 0.24999999999999997 5 0.18181818181818182

Time : 17:0	Activity : 12
ALZ : 12	0.6666666666666666 2 0.18181818181818182 5 0.07272727272727274

Time : 17:20	Activity : 2
ALZ : 12	0.4166666666666667 2 0.2954545454545454 9 0.25

Time : 17:25	Activity : 12
ALZ : 12	0.6041666666666666 2 0.26136363636363635 9 0.125

Time : 17:30	Activity : 2
ALZ : 12	0.5 2 0.5 11 0.0

Time : 18:45	Activity : 12
ALZ : 12	0.4881889763779528 2 0.3937007874015748 3 0.031496062992125984

Time : 19:15	Activity : 2
ALZ : 12	0.4921875 2 0.390625 3 0.03125

Time : 19:20	Activity : 12
ALZ : 12	0.4883720930232558 2 0.3953488372093023 3 0.031007751937984496

Time : 19:30	Activity : 9
ALZ : 2	0.8024038461538462 5 0.06538461538461539 12 0.046153846153846156

Time : 19:35	Activity : 12
ALZ : 12	0.5190839694656488 2 0.3980200381679389 5 0.03244274809160305

Time : 19:45	Activity : 3
ALZ : 12	0.5 2 0.5 1 0.0

Time : 20:0	Activity : 12
ALZ : 2	0.5 3 0.5 12 0.0

Time : 20:5	Activity : 2
ALZ : 12	1.0 1 0.0 2 0.0

Time : 20:30	Activity : 12
ALZ : 2	1.0 12 0.0 1 0.0

Time : 20:45	Activity : 3
ALZ : 12	1.0 1 0.0 2 0.0

Time : 21:0	Activity : 10
ALZ : 3	1.0 12 0.0 1 0.0

Time : 21:5	Activity : 12
ALZ : 10	1.0 12 0.0 1 0.0

Time : 21:10	Activity : 2
ALZ : 12	1.0 1 0.0 2 0.0

Time : 21:20	Activity : 12
ALZ : 2	1.0 12 0.0 1 0.0

Time : 21:40	Activity : 2
ALZ : 12	1.0 1 0.0 2 0.0

Time : 22:35	Activity : 12
ALZ : 2	1.0 12 0.0 1 0.0

Time : 23:0	Activity : 2
ALZ : 1	0.44680851063829785 12 0.3404255319148936 2 0.1276595744680851

Time : 23:55	Activity : 12
ALZ : 1	0.4375 12 0.3333333333333333 2 0.14583333333333334

Time : 0:50	Activity : 1
ALZ : 1	1.0

Time : 7:45	Activity : 12
ALZ : 12	0.4444444444444444 1 0.3333333333333333 9 0.1111111111111111

Time : 9:0	Activity : 2
ALZ : 12	0.4847328244274809 2 0.21374045801526717 9 0.07251908396946564

Time : 9:55	Activity : 12
ALZ : 12	0.4828897338403042 2 0.21673003802281368 9 0.07224334600760456

Time : 10:5	Activity : 3
ALZ : 12	0.48484848484848486 2 0.2159090909090909 9 0.07196969696969698

Time : 10:15	Activity : 12
ALZ : 12	0.780188679245283 10 0.18962264150943398 2 0.013443396226415095

Time : 15:50	Activity : 2
ALZ : 3	0.3076923076923077 10 0.1826923076923077 2 0.15384615384615385

Time : 15:55	Activity : 12
ALZ : 12	0.6875 3 0.10256410256410257 2 0.07692307692307694

Time : 16:5	Activity : 2
ALZ : 12	0.6666666666666667 2 0.3333333333333333 11 0.0

Time : 16:40	Activity : 12
ALZ : 2	0.6666666666666666 12 0.33333333333333337 11 0.0

Time : 16:45	Activity : 2
ALZ : 12	0.6666666666666667 2 0.3333333333333333 11 0.0

Time : 16:55	Activity : 12
ALZ : 2	0.4087673120465148 12 0.3004862719051238 11 0.12014057047512819

Time : 17:10	Activity : 2
ALZ : 2	0.5419130747674459 12 0.22714671152742036 5 0.15094979290297597

Time : 19:0	Activity : 12
ALZ : 12	0.48951048951048953 2 0.3776223776223776 3 0.04195804195804196

Time : 19:25	Activity : 2
ALZ : 12	0.4930555555555556 2 0.375 3 0.041666666666666664

Time : 20:15	Activity : 12
ALZ : 12	0.4896551724137931 2 0.3793103448275862 3 0.041379310344827586

Time : 20:20	Activity : 2
ALZ : 2	0.7727359208523592 3 0.05955098934550989 5 0.05821917808219178

Time : 20:45	Activity : 12
ALZ : 12	0.8223733938019652 2 0.1447677836566726 3 0.010917947425883937

Time : 20:55	Activity : 2
ALZ : 2	0.7728001974577317 12 0.11216216216216214 5 0.04571969229503476

Time : 22:5	Activity : 12
ALZ : 12	0.7664429530201342 2 0.20407723195256522 5 0.011724680578224754

Time : 22:10	Activity : 2
ALZ : 2	0.7431957916131829 12 0.17702028985507245 5 0.039306793185054055

Time : 23:35	Activity : 12
ALZ : 1	0.42857142857142855 12 0.3469387755102041 2 0.14285714285714285

Time : 23:55	Activity : 2
ALZ : 1	0.42 12 0.36 2 0.14

Time : 0:5	Activity : 12
ALZ : 1	0.4117647058823529 12 0.35294117647058826 2 0.1568627450980392

Time : 0:10	Activity : 1
ALZ : 1	0.40384615384615385 12 0.36538461538461536 2 0.15384615384615385

Time : 8:20	Activity : 12
ALZ : 12	0.4835164835164835 2 0.22344322344322345 9 0.0695970695970696

Time : 9:35	Activity : 9
ALZ : 12	0.4854014598540146 2 0.22262773722627738 9 0.06934306569343066

Time : 9:45	Activity : 12
ALZ : 12	0.48363636363636364 2 0.22181818181818183 9 0.07272727272727272

Time : 9:55	Activity : 2
ALZ : 2	0.4285907419424616 9 0.14773956305429375 3 0.12416179969716634

Time : 10:15	Activity : 12
ALZ : 12	0.8444430118617845 2 0.06208770484862949 11 0.03016153117855796

Time : 11:0	Activity : 10
ALZ : 2	0.5889711841637801 3 0.10577093880451195 12 0.08980092711545046

Time : 11:15	Activity : 12
ALZ : 2	0.5878257887517148 3 0.1054454843134652 9 0.08485469489800433

Time : 11:25	Activity : 2
ALZ : 12	0.5359188988095238 2 0.29390455400910365 3 0.05272015056022409

Time : 12:5	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 12:50	Activity : 5
ALZ : 12	1.0 11 0.0 1 0.0

Time : 12:55	Activity : 12
ALZ : 12	0.5 5 0.5 11 0.0

Time : 13:10	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 13:25	Activity : 12
ALZ : 2	0.5 5 0.5 11 0.0

Time : 13:55	Activity : 3
ALZ : 12	1.0 11 0.0 1 0.0

Time : 14:35	Activity : 12
ALZ : 2	0.4166666666666667 3 0.20277777777777778 9 0.2

Time : 14:45	Activity : 10
ALZ : 12	1.0 11 0.0 1 0.0

Time : 14:55	Activity : 12
ALZ : 12	0.5844883267708706 10 0.20067629956647975 3 0.10202021636240703

Time : 16:20	Activity : 2
ALZ : 11	0.5 12 0.5 1 0.0

Time : 16:35	Activity : 12
ALZ : 12	0.5 2 0.3333333333333333 11 0.16666666666666666

Time : 19:20	Activity : 2
ALZ : 12	0.4900662251655629 2 0.3841059602649007 3 0.039735099337748346

Time : 20:15	Activity : 12
ALZ : 12	0.4868421052631579 2 0.3881578947368421 3 0.039473684210526314

Time : 20:35	Activity : 2
ALZ : 12	0.49019607843137253 2 0.38562091503267976 3 0.0392156862745098

Time : 21:5	Activity : 12
ALZ : 12	0.9145021645021645 2 0.06493506493506493 3 0.006493506493506492

Time : 21:15	Activity : 2
ALZ : 2	0.7911448450347881 12 0.10865275142314994 5 0.039671094244149274

Time : 21:50	Activity : 12
ALZ : 12	0.7557992388765962 2 0.21737237734368295 5 0.010631845803659432

Time : 22:0	Activity : 2
ALZ : 2	0.8314736724835599 12 0.10091927572825084 5 0.03348214854185714

Time : 22:40	Activity : 12
ALZ : 1	0.41509433962264153 12 0.3584905660377358 2 0.1509433962264151

Time : 22:45	Activity : 2
ALZ : 1	0.4111111111111111 2 0.3722222222222222 12 0.05555555555555556

Time : 22:50	Activity : 12
ALZ : 12	0.5181818181818182 2 0.2081818181818182 1 0.19499999999999998

Time : 23:0	Activity : 2
ALZ : 1	0.4584183673469388 2 0.26058673469387755 12 0.2580357142857143

Time : 23:5	Activity : 12
ALZ : 12	0.6736842105263158 1 0.16766917293233083 2 0.15413533834586465

Time : 23:15	Activity : 2
ALZ : 2	0.38140020898641586 1 0.3744339951236503 12 0.22796934865900387

Time : 23:35	Activity : 1
ALZ : 12	0.7702876219825372 2 0.13135593220338984 1 0.09604519774011301

Time : 6:20	Activity : 12
ALZ : 1	0.38333333333333336 12 0.36666666666666664 2 0.18333333333333332

Time : 6:25	Activity : 9
ALZ : 1	0.3770491803278688 12 0.3770491803278688 2 0.18032786885245902

Time : 6:35	Activity : 12
ALZ : 1	0.3709677419354839 12 0.3709677419354839 2 0.1774193548387097

Time : 6:40	Activity : 2
ALZ : 2	0.4384920634920635 1 0.3373015873015873 9 0.0873015873015873

Time : 6:50	Activity : 12
ALZ : 12	0.4642857142857143 1 0.32142857142857145 9 0.10714285714285714

Time : 11:55	Activity : 5
ALZ : 12	0.4863013698630137 2 0.2226027397260274 9 0.0684931506849315

Time : 13:0	Activity : 12
ALZ : 12	0.48464163822525597 2 0.22184300341296928 9 0.06825938566552901

Time : 13:20	Activity : 2
ALZ : 12	0.48639455782312924 2 0.22108843537414966 9 0.06802721088435375

Time : 13:25	Activity : 12
ALZ : 12	0.9072419106317412 11 0.036466358500256806 2 0.02711864406779661

Time : 14:40	Activity : 8
ALZ : 2	0.5283902323376007 3 0.12334134373608058 9 0.08834791729528571

Time : 14:45	Activity : 12
ALZ : 12	0.5321073574662092 2 0.26398487801996573 3 0.061616519617582875

Time : 15:45	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 15:55	Activity : 12
ALZ : 12	0.5 2 0.5 11 0.0

Time : 16:5	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:30	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 16:50	Activity : 2
ALZ : 12	0.5 2 0.5 11 0.0

Time : 17:55	Activity : 12
ALZ : 12	0.5 2 0.5 11 0.0

Time : 18:15	Activity : 2
ALZ : 2	0.4848298612143006 12 0.33257003604437413 11 0.07968866326238017

Time : 18:20	Activity : 12
ALZ : 2	0.7055507651247285 5 0.12975614232975852 12 0.12127285273175341

Time : 18:30	Activity : 2
ALZ : 2	0.5603626169382381 12 0.3018856736242885 11 0.06117602148987858

Time : 19:0	Activity : 12
ALZ : 12	0.4873417721518987 2 0.3924050632911392 3 0.0379746835443038

Time : 19:15	Activity : 2
ALZ : 12	0.49056603773584906 2 0.389937106918239 3 0.03773584905660377

Time : 21:20	Activity : 12
ALZ : 12	0.4875 2 0.39375 3 0.0375

Time : 21:50	Activity : 1
ALZ : 2	0.794166208035223 3 0.05393505778756191 5 0.05283434232250963

Time : 6:35	Activity : 12
ALZ : 12	0.375 1 0.359375 2 0.1875

Time : 8:40	Activity : 2
ALZ : 12	0.48534201954397393 2 0.23127035830618892 9 0.06514657980456026

Time : 8:50	Activity : 12
ALZ : 12	0.4837662337662338 2 0.23376623376623376 9 0.06493506493506493

Time : 9:20	Activity : 9
ALZ : 12	0.4854368932038835 2 0.23300970873786409 9 0.06472491909385113

Time : 9:25	Activity : 12
ALZ : 12	0.9508448540706606 2 0.022119815668202765 9 0.0064516129032258064

Time : 9:35	Activity : 10
ALZ : 2	0.501102434542949 9 0.20032154340836014 3 0.15026029704486296

Time : 9:50	Activity : 2
ALZ : 2	0.5005494505494505 9 0.20016025641025642 3 0.15012973137973137

Time : 10:25	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 10:30	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 11:10	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 13:15	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 13:35	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 13:50	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 14:50	Activity : 12
ALZ : 2	0.6554421645456128 12 0.23068981888064075 5 0.08849707201612829

Time : 15:0	Activity : 2
ALZ : 2	0.6305543499348667 12 0.2626244825355107 11 0.046658104908206696

Time : 15:30	Activity : 12
ALZ : 2	0.588019285422015 12 0.3229899977521696 5 0.07021645987112063

Time : 15:40	Activity : 2
ALZ : 2	0.8195830941185973 12 0.15582291979014645 5 0.018033479273830724

Time : 15:50	Activity : 12
ALZ : 12	0.5014557377275318 2 0.45951265133275887 11 0.01657306248651097

Time : 15:55	Activity : 2
ALZ : 2	0.8545027949791786 12 0.13065734262757994 5 0.011065727027746145

Time : 16:45	Activity : 12
ALZ : 12	0.5795955909959605 2 0.39364405802931496 11 0.011536160065739444

Time : 16:55	Activity : 2
ALZ : 2	0.8768331182311142 12 0.11342159860445315 5 0.007379346511167555

Time : 17:0	Activity : 11
ALZ : 12	0.6359374349112628 2 0.3448840344924397 11 0.00838941398923261

Time : 17:30	Activity : 12
ALZ : 12	0.49295826647699725 2 0.3734454076552789 11 0.09771313407359983

Time : 17:35	Activity : 2
ALZ : 12	0.7495633735309803 2 0.1568524281845661 11 0.05592561760777965

Time : 17:45	Activity : 12
ALZ : 12	0.5 2 0.5 11 0.0

Time : 18:10	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:20	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 18:55	Activity : 2
ALZ : 12	0.4876543209876543 2 0.3888888888888889 3 0.037037037037037035

Time : 19:0	Activity : 12
ALZ : 12	0.48466257668711654 2 0.39263803680981596 3 0.03680981595092025

Time : 19:10	Activity : 2
ALZ : 12	0.4878048780487805 2 0.3902439024390244 3 0.036585365853658534

Time : 19:15	Activity : 12
ALZ : 12	0.9128205128205129 2 0.06666666666666665 3 0.006153846153846152

Time : 19:25	Activity : 2
ALZ : 2	0.7883899233296824 12 0.10049709326817763 5 0.03676805122588255

Time : 19:50	Activity : 12
ALZ : 12	0.7499381402484288 2 0.21981491562329886 5 0.010016330974414806

Time : 20:5	Activity : 2
ALZ : 2	0.8421846011131726 12 0.09390402166376192 5 0.031396994059331725

Time : 20:45	Activity : 12
ALZ : 12	0.6673743674727766 2 0.3100379474005847 5 0.011134729356805786

Time : 21:10	Activity : 2
ALZ : 2	0.7797990697012062 12 0.11179603513986154 5 0.05417603245481772

Time : 21:55	Activity : 12
ALZ : 2	0.49266744636823717 12 0.4428399655834156 5 0.03223724974270672

Time : 22:0	Activity : 2
ALZ : 2	0.6090487047198624 12 0.22459839057348369 1 0.1545998043432154

Time : 22:30	Activity : 12
ALZ : 12	0.5672640378559077 2 0.35927425734399776 5 0.036683355222538544

Time : 22:40	Activity : 2
ALZ : 12	0.38461538461538464 1 0.35384615384615387 2 0.18461538461538463

Time : 23:10	Activity : 12
ALZ : 12	0.3787878787878788 1 0.3484848484848485 2 0.19696969696969696

Time : 23:30	Activity : 2
ALZ : 2	0.4839265212399541 1 0.30884041331802525 9 0.08036739380022963

Time : 0:10	Activity : 12
ALZ : 12	0.38235294117647056 1 0.3382352941176471 2 0.20588235294117646

Time : 0:25	Activity : 1
ALZ : 1	1.0

Time : 8:40	Activity : 12
ALZ : 12	0.48348348348348347 2 0.24624624624624625 9 0.06306306306306306

Time : 8:45	Activity : 9
ALZ : 12	0.48502994011976047 2 0.24550898203592814 9 0.06287425149700598

Time : 8:55	Activity : 12
ALZ : 12	0.4835820895522388 2 0.24477611940298508 9 0.06567164179104477

Time : 9:10	Activity : 2
ALZ : 2	0.47345165059888983 9 0.13405638328951214 3 0.10832968156587788

Time : 9:20	Activity : 12
ALZ : 12	0.8576063303659743 2 0.057390544501283426 11 0.0351842614674167

Time : 9:30	Activity : 2
ALZ : 2	0.6054768845913311 12 0.09377514792899405 3 0.09354423437725502

Time : 9:35	Activity : 12
ALZ : 12	0.765866862527319 2 0.12412969447311181 11 0.0598707870225132

Time : 9:55	Activity : 2
ALZ : 2	0.691225618633334 12 0.10208943524932738 3 0.06659588164403722

Time : 10:20	Activity : 12
ALZ : 12	0.4884768986840635 2 0.3279567707109161 11 0.10813441495674828

